%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "method": "",
    "train_samples": 5,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:18
Val Records:160
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "method": "",
    "train_samples": 5,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:18
Val Records:160
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "method": "",
    "train_samples": 5,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:18
Val Records:160
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "method": "",
    "train_samples": 5,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
